binary_file_path,question_text,answer_1,difficulty_level,right_answer,answer_3,answer_2,answer_type,question_type
,"Grand Central Terminal, Park Avenue, New York is the world's",None of the above,Easy,largest railway station,highest railway station,largest railway station,Single-Correct,Text Based
,Entomology is the science that studies,The formation of rocks,Easy,Insects,Behavior of human beings,Insects,Single-Correct,Text Based
,"Eritrea, which became the 182nd member of the UN in 1993, is in the continent of",Europe,Easy,Africa,Africa,Australia,Single-Correct,Text Based
,Garampani sanctuary is located at,"Kohima, Nagaland",Medium,"Diphu, Assam","Diphu, Assam","Gangtok, Sikkim",Single-Correct,Text Based
,For which of the following disciplines is Nobel Prize awarded?,All of the above,Medium,All of the above,"Literature, Peace and Economics",Physiology or Medicine,Single-Correct,Text Based
,Hitler party which came into power in 1933 is known as,Ku-Klux-Klan,Hard,Nazi Party,Nazi Party,Democratic Party,Single-Correct,Text Based
,Former Australian captain Mark Taylor has had several nicknames over his playing career. Which of the following was NOT one of them?,Tubby,Easy,Stumpy,Stodge,Stumpy,Single-Correct,Text Based
,Which was the 1st non Test playing country to beat India in an international match?,Zimbabwe,Easy,Sri Lanka,Sri Lanka,East Africa,Single-Correct,Text Based
,Track and field star Carl Lewis won how many gold medals at the 1984 Olympic games?,Eight,Easy,Four,Three,Four,Single-Correct,Text Based
,Which county did Ravi Shastri play for?,Glamorgan,Medium,Glamorgan,Gloucestershire,Leicestershire,Single-Correct,Text Based
,Who was the first Indian to win the World Amateur Billiards title?,Wilson Jones,Medium,Wilson Jones,Michael Ferreira,Geet Sethi,Single-Correct,Text Based
,Who is the first Indian woman to win an Asian Games gold in 400m run?,M.L.Valsamma,Hard,Kamaljit Sandhu,Kamaljit Sandhu,K.Malleshwari,Single-Correct,Text Based
,Brass gets discoloured in air because of the presence of which of the following gases in air?,Nitrogen,Easy,Hydrogen sulphide,Oxygen,Hydrogen sulphide,Single-Correct,Text Based
,Who wrote the famous book - 'We the people'?,Khushwant Singh,Easy,Nani Palkhivala,Nani Palkhivala,T.N.Kaul,Single-Correct,Text Based
,The Parliament of India cannot be regarded as a sovereign body because,the Supreme Court can declare laws passed by parliament as unconstitutional if they contravene the provisions of the Constitution,Easy,All of the above,All of the above,it can legislate only on subjects entrusted to the Centre by the Constitution,Single-Correct,Text Based
,Which of the following is a non metal that remains liquid at room temperature?,Bromine,Easy,Bromine,Chlorine,Phosphorous,Single-Correct,Text Based
,Chlorophyll is a naturally occurring chelate compound in which central metal is,calcium,Medium,magnesium,copper,magnesium,Single-Correct,Text Based
,Which of the following is used in pencils?,Phosphorous,Medium,Graphite,Silicon,Graphite,Single-Correct,Text Based
,Which of the following metals forms an amalgam with other metals?,Zinc,Hard,Mercury,Tin,Mercury,Single-Correct,Text Based
,Who is the author of the book 'Nineteen Eighty Four'?,George Orwell,Easy,George Orwell,Thomas Hardy,Emile Zola,Single-Correct,Text Based
,Which of the following is NOT written by Munshi Premchand?,Manasorovar,Easy,Guide,Godan,Guide,Single-Correct,Text Based
,Who is the author of the book 'Forbidden Verses'?,Abu Nuwas,Medium,Abu Nuwas,Ms. Taslima Nasrin,Salman RushDie,Single-Correct,Text Based
,The lead character in the film 'The Bandit Queen' has been played by,Pratiba Sinha,Medium,Seema Biswas,Seema Biswas,Shabama Azmi,Single-Correct,Text Based
,Which of the following books has been written by Vikram Seth?,My God Died Young,Medium,A Suitable Boy,Islamic Bomb,A Suitable Boy,Single-Correct,Text Based
,Who wrote the line: ' A thing of beauty is a joy forever'?,P.B.Shelley,Hard,John Keats,John Keats,William Wordsworth,Single-Correct,Text Based
,"The name of the Laccadive, Minicoy and Amindivi islands was changed to Lakshadweep by an Act of Parliament in",1973,Easy,1973,1972,1971,Single-Correct,Text Based
,The members of the Rajya Sabha are elected by,elected members of the legislative council,Easy,elected members of the legislative assembly,Lok Sabha,elected members of the legislative assembly,Single-Correct,Text Based
,The members of the panchayat are,nominated by local self-government minister of the state,Medium,the electorates of the respective territorial constituencies,the electorates of the respective territorial constituencies,nominated by the block development organization,Single-Correct,Text Based
,The power to decide an election petition is vested in the,Election Commission,Medium,High courts,Supreme Court,High courts,Single-Correct,Text Based
,The present Lok Sabha is the,13th Lok Sabha,Hard,16th Lok Sabha,14th Lok Sabha,16th Lok Sabha,Single-Correct,Text Based
,FFC stands for,Film Finance Corporation,Easy,Film Finance Corporation,Federation of Football Council,Foreign Finance Corporation,Single-Correct,Text Based
,Fastest shorthand writer was,Dr. G.  D. Bist,Easy,Dr. G.  D. Bist,J.M. Tagore,J.R.D. Tata,Single-Correct,Text Based
,Epsom (England) is the place associated with,Horse racing,Easy,Horse racing,Shooting,Polo,Single-Correct,Text Based
,"First human heart transplant operation conducted by Dr. Christiaan Barnard on Louis Washkansky, was conducted in",1958,Medium,1967,1967,1922,Single-Correct,Text Based
,Galileo was an Italian astronomer who,discovered that the movement of pendulum produces a regular time measurement,Medium,All of the above,All of the above,developed the telescope,Single-Correct,Text Based
,Habeas Corpus Act 1679,safeguarded the personal liberties of the people against arbitrary imprisonment by the king's orders,Hard,All of the above,All of the above,states that no one was to be imprisoned without a writ or warrant stating the charge against him,Single-Correct,Text Based
,Which two counties did Kapil Dev play?,Nottinghamshire & Warwickshire,Easy,Northamptonshire & Worcestershire,Northamptonshire & Warwickshire,Northamptonshire & Worcestershire,Single-Correct,Text Based
,When was Amateur Athletics Federation of India established?,1946,Easy,1946,1956,1936,Single-Correct,Text Based
,"Who did Stone Cold Steve Austin wrestle at the 1998 edition of ""Over the Edge""?",Cactus Jack,Easy,Dude Love,Dude Love,Mick Foley,Single-Correct,Text Based
,Ricky Ponting is also known as what?,The Rickster,Medium,Punter,Ponts,Punter,Single-Correct,Text Based
,How long are professional Golf Tour players allotted per shot?,45 seconds,Medium,45 seconds,1 minute,25 seconds,Single-Correct,Text Based
,Which NBA player scored 8 points in the final 7 seconds of a game to lead his team to victory?,Baron Davis,Hard,Reggie Miller,Kevin Garnett,Reggie Miller,Single-Correct,Text Based
,The Parliament of India can make use of the residuary powers,during national emergency as well as constitutional emergency as well in a state,Easy,at all times,at all times,None of the above,Single-Correct,Text Based
,The members of Lok Sabha hold office for a term of,6 years,Easy,5 years,5 years,3 years,Single-Correct,Text Based
,"The Parliament exercises control over council of ministers, the real executive, in several ways. Which one of the following has been wrongly listed as a method of control over executive?",None of the above,Easy,None of the above,Adjournment motions,Supplementary questions,Single-Correct,Text Based
,The number of writs that can be prayed for and issued by the Supreme Court and/or a High Court is,5,Medium,5,3,4,Single-Correct,Text Based
,The minimum age to qualify for election to the Lok Sabha is,25 years,Medium,25 years,18 years,21 years,Single-Correct,Text Based
,The pension of a high court judge is charged to the,Consolidated Fund of India,Hard,Consolidated Fund of India,Consolidated Funds of the different states where he has served,Consolidated Fund of the state where he last served,Single-Correct,Text Based
,Who has written the book 'My Frozen Turbulence in Kashmir'?,Jagmohan,Easy,Jagmohan,M.J.Akbar,Anees Jung,Single-Correct,Text Based
,Chemical formula for water is,CaSiO,Easy,H,NaAlO,H,Single-Correct,Text Based
,The book 'To Live or Not Live' was written by,V.S. Naipaul,Easy,Nirad C. Chaudhuri,Alexandra Dumas,Nirad C. Chaudhuri,Single-Correct,Text Based
,In India the first television programme was broadcasted in,1959,Easy,1959,1976,1965,Single-Correct,Text Based
,'A Voice for Freedom' is a book written by,Benazir Bhutto,Medium,Nayantara Sahgal,Corazon Aquino,Nayantara Sahgal,Single-Correct,Text Based
,Who is the father of English Poetry?,Milton,Medium,Chaucer,Chaucer,Charles Dickens,Single-Correct,Text Based
,The popular TV serial 'Neem ka Ped' was written by,Rahi Masoom Raza,Medium,Rahi Masoom Raza,Ashapurna Devi,Sharad Joshi,Single-Correct,Text Based
,Who wrote 'War and Peace'?,Leo Tolstoy,Hard,Leo Tolstoy,Charles Dickens,Mahatma Gandhi,Single-Correct,Text Based
,The gas usually filled in the electric bulb is,oxygen,Easy,nitrogen,O,nitrogen,Single-Correct,Text Based
,Washing soda is the common name for,Calcium carbonate,Medium,Sodium carbonate,hydrogen,Sodium carbonate,Single-Correct,Text Based
,Quartz crystals normally used in quartz clocks etc. is chemically,Sodium bicarbonate,Medium,silicon dioxide,silicon dioxide,sodium silicate,Single-Correct,Text Based
,Which of the gas is not known as green house gas?,a mixture of germanium oxide and silicon dioxide,Hard,Hydrogen,Hydrogen,Methane,Single-Correct,Text Based
,Exposure to sunlight helps a person improve his health because,the infrared light kills bacteria in the body,Easy,the ultraviolet rays convert skin oil into Vitamin D,resistance power increases,the ultraviolet rays convert skin oil into Vitamin D,Single-Correct,Text Based
,Golf player Vijay Singh belongs to which country?,Fiji,Easy,Fiji,India,USA,Single-Correct,Text Based
,"Guarantee to an exporter that the importer of his goods will pay immediately for the goods ordered by him, is known as",None of the above,Easy,Letter of Credit (L/C),"<i class=""gk-definition"">laissezfaire</i>",Letter of Credit (L/C),Single-Correct,Text Based
,First Afghan War took place in,1839,Medium,1839,1833,1843,Single-Correct,Text Based
,Gulf cooperation council was originally formed by,Fourth World Nations,Medium,"Bahrain, Kuwait, Oman, Qatar, Saudi Arabia and United Arab Emirates",Second World Nations,"Bahrain, Kuwait, Oman, Qatar, Saudi Arabia and United Arab Emirates",Single-Correct,Text Based
,First China War was fought between,China and Egypt,Hard,China and Britain,China and Britain,China and Greek,Single-Correct,Text Based
,"In the match between India and Pakistan at Jaipur on 02-10-1983, Which new rule was introduced?",No-balls & wides were debited to bowlers analysis,Easy,No-balls & wides were debited to bowlers analysis,Over throw runs were batsman's score,The rule of field restriction was taken.,Single-Correct,Text Based
,The first hang gliders to be flown were flown in...?,1900s,Easy,1800s,1700s,1800s,Single-Correct,Text Based
,Which two counties did Anil Kumble play for?,Northamptonshire & Lancashire,Easy,Northamptonshire & Leicestershire,Nottinghamshire & Leicestershire,Northamptonshire & Leicestershire,Single-Correct,Text Based
,The nickname of Glenn McGrath is what?,Big Bird,Medium,Pigeon,Pigeon,Ooh Ahh,Single-Correct,Text Based
,Mark Waugh is commonly called what?,Junior,Medium,Junior,Tugga,Afganistan,Single-Correct,Text Based
,India won its first Olympic hockey gold in...?,1948,Hard,1928,1932,1928,Single-Correct,Text Based
,The preamble says that the state in India will assure the dignity of the individual. The constitution seeks to achieve this object by guaranteeing,just and humane conditions of work to each individual,Easy,equal fundamental rights to each citizen,equal fundamental rights to each citizen,equal wages for equal work to each individual irrespective of sex,Single-Correct,Text Based
,The minimum age of the voter in India is,25 years,Easy,18 years,15 years,18 years,Single-Correct,Text Based
,The members of a State Commission can be removed by the,president on a report by the Supreme Court,Easy,president on a report by the Supreme Court,governor on a report by the Supreme Court,governor on a resolution passed by Parliament,Single-Correct,Text Based
,The members of the Rajya Sabha are,elected by the members of the state legislative councils,Medium,elected by the members of the state legislative assemblies,elected by the members of the state legislative assemblies,elected by the members of the state legislative councils and state legislative assemblies,Single-Correct,Text Based
,The president addresses both the Houses of Parliament assembled together,during emergency session summoned for the purpose,Medium,first session after each general election and the first session of each year,first session after each general election and the first session of each year,any session,Single-Correct,Text Based
,The president can dissolve the Lok Sabha on,recommendation of Lok Sabha,Hard,advice of the prime minister,advice of the prime minister,recommendation of the Rajya Sabha,Single-Correct,Text Based
,Bromine is a,highly inflammable gas,Easy,red liquid,black solid,red liquid,Single-Correct,Text Based
,Which of the book was written by Graham Greene?,The Power and Glory,Easy,The Power and Glory,Crisis in India,O' Jerusalem,Single-Correct,Text Based
,The hardest substance available on earth is,Platinum,Easy,Diamond,Iron,Diamond,Single-Correct,Text Based
,The variety of coal in which the deposit contains recognisable traces of the original plant material is,bitumen,Medium,peat,anthracite,peat,Single-Correct,Text Based
,Tetraethyl lead is used as,mosquito repellent,Medium,petrol additive,petrol additive,pain killer,Single-Correct,Text Based
,Which of the following is used as a lubricant?,Iron Oxide,Hard,Graphite,Graphite,Diamond,Single-Correct,Text Based
,"George Bernard Shaw, the great dramatist, was",an Englishman,Easy,an Irishman,a Welsh,an Irishman,Single-Correct,Text Based
,'Mirchchhakatika' was written by,Shudraka,Easy,Shudraka,Kalhana,Vikramaditya,Single-Correct,Text Based
,The famous book 'Anandmath' was authored by,Rabindrnath Tagore,Medium,Bankim Chandra Chottapadhya,Sarojini Naidu,Bankim Chandra Chottapadhya,Single-Correct,Text Based
,Who directed the film '1942: A love story'?,Yash Chopra,Medium,Vidhu Vinod Chopra,Vidhu Vinod Chopra,Ketan Mehta,Single-Correct,Text Based
,"Who is the author of famous statement: ""That Government is the best which governs least""?",Henry David Thoreau,Medium,Henry David Thoreau,Alexis De Tocqueville,Harold Laski,Single-Correct,Text Based
,Which of the following English films was the first one to be dubbed in Hindi?,Speed,Hard,Aladdin,Aladdin,Iron Man,Single-Correct,Text Based
,Dumping is,prohibited by regulations of GATT,Easy,All of the above,All of the above,selling of goods abroad at a price well below the production cost at the home market price,Single-Correct,Text Based
,"For the Olympics and World Tournaments, the dimensions of basketball court are",27 m x 16 m,Easy,28 m x 15 m,28 m x 15 m,28 m x 16 m,Single-Correct,Text Based
,"Federation Cup, World Cup, Allywyn International Trophy and Challenge Cup are awarded to winners of",Basketball,Easy,Volleyball,Volleyball,Cricket,Single-Correct,Text Based
,Each year World Red Cross and Red Crescent Day is celebrated on,May 8,Medium,May 8,June 8,May 18,Single-Correct,Text Based
,Famous sculptures depicting art of love built some time in 950 AD ï¿½ 1050 AD are,Sun temple,Medium,Khajuraho temples,Khajuraho temples,Mahabalipuram temples,Single-Correct,Text Based
,Gravity setting chambers are used in industries to remove,SO,Hard,suspended particulate matter,suspended particulate matter,CO,Single-Correct,Text Based
,How many times did Geet Sethi win the lBSF World Billiards title?,3,Easy,3,4,2,Single-Correct,Text Based
,In which year did Milkha Singh win the first National title in the 400 m race?,1970,Easy,1957,1956,1957,Single-Correct,Text Based
,"Who won the 1993 ""King of the Ring""?",Edge,Easy,Bret Hart,Bret Hart,Mabel,Single-Correct,Text Based
,What NHL goaltender has the most career wins?,Chris Osgood,Medium,Grant Fuhr,Grant Fuhr,Mike Vernon,Single-Correct,Text Based
,What Major League Baseball player holds the record for all-time career high batting average?,Ty Cobb,Medium,Ty Cobb,Jeff Bagwell,Larry Walker,Single-Correct,Text Based
,Who among the following is NOT associated with billiards in India?,Mihir Sen,Hard,Mihir Sen,Manoj Kothari,Ashok Shandilya,Single-Correct,Text Based
,The president can expend out of the Contingency Fund of India,without the approval of the Parliament,Easy,without the approval of the Parliament,only in the case of the national calamities,only with the approval of the Parliament,Single-Correct,Text Based
,The pre-requisite for the enforcement of directive principles of the state policy is,adequate resources,Easy,adequate resources,active opposition,socialist government,Single-Correct,Text Based
,The Objectives Resolution which laid down the main objectives to guide the deliberations of the Assembly was moved by,K.M. Munshi,Easy,Jawaharlal Nehru,Jawaharlal Nehru,B.R. Ambedkar,Single-Correct,Text Based
,"The president can advance money to meet unforeseen expenses, pending authorization by Parliament, from",None of the above,Medium,the Contingency Fund,the Consolidated Fund of India,the Contingency Fund,Single-Correct,Text Based
,The position of a chief minister is,not constitutional,Medium,similar to that of the prime minister,identical to that of the president,similar to that of the prime minister,Single-Correct,Text Based
,The members of the Rajya Sabha are elected for a term,of six years,Hard,of six years,of four years,determined by the state legislative assembly of a state,Single-Correct,Text Based
,"The inert gas which is substituted for nitrogen in the air used by deep sea divers for breathing, is",Krypton,Easy,Helium,Xenon,Helium,Single-Correct,Text Based
,Who wrote the book 'Reminiscences of the Nehru Age'?,C.D.Deshmukh,Easy,M.O.Mathai,M.O.Mathai,S.C.Rajagopalachari,Single-Correct,Text Based
,The gases used in different types of welding would include,oxygen and hydrogen,Easy,oxygen and acetylene,"oxygen, hydrogen, acetylene and nitrogen",oxygen and acetylene,Single-Correct,Text Based
,The property of a substance to absorb moisture from the air on exposure is called,efflorescence,Medium,deliquescence,deliquescence,desiccation,Single-Correct,Text Based
,In which of the following activities silicon carbide is used?,cutting very hard substances,Medium,cutting very hard substances,Making cement and glass,Disinfecting water of ponds,Single-Correct,Text Based
,The average salinity of sea water is,2%,Hard,3.5%,3%,3.5%,Single-Correct,Text Based
,Aurobindo was the author of,Discovery of India,Easy,Savitri,Hindu view of life,Savitri,Single-Correct,Text Based
,Which of the following is a biography of the Lady Mountbatten?,Edwina Mountbatten - A Life of Her Own.,Easy,Edwina Mountbatten - A Life of Her Own.,Mountbatten,Edwina Mountbatten - Her relationship with Nehru,Single-Correct,Text Based
,In which year was the 'All India Radio' set up?,1950,Medium,1936,1927,1936,Single-Correct,Text Based
,Who directed the film 'Sardar'?,Tapan Sinha,Medium,Ketan Mehta,Ketan Mehta,Das Gupta,Single-Correct,Text Based
,"Who said ""God helps those who help themselves""?",Andre Maurois,Medium,Algernon Sidney,Algernon Sidney,Swami Vivekananda,Single-Correct,Text Based
,The film 'Salaam Bombay' was directed by,Mrinal Sen,Hard,Mira Nair,Shyam Benegal,Mira Nair,Single-Correct,Text Based
,Guwahati High Court is the judicature of,Nagaland,Easy,All of the above,Arunachal Pradesh,All of the above,Single-Correct,Text Based
,Friction can be reduced by changing from,dynamic to static,Easy,sliding to rolling,rolling to sliding,sliding to rolling,Single-Correct,Text Based
,During eleventh Antarctic Expedition in Nov. 1991/March 1992 ____ was installed.,None of the above,Easy,SODAR (SOnic Detection And Ranging),Second Permanent Station 'Maitree',SODAR (SOnic Detection And Ranging),Single-Correct,Text Based
,"From the following, choose the set in which names of Secretary-Generals of the UNO are arranged in correct chronological order?","Trygve Lie, U Thant , Dag Hammarskjoeld, Kurt Waldheim.",Medium,"Trygve Lie, Dag Hammarskjoeld, U Thant, Kurt Waldheim.","Trygve Lie, Dag Hammarskjoeld, U Thant, Kurt Waldheim.","U Thant, Dag Hammarskjoeld, Trygve Lie, Kurt Waldheim.",Single-Correct,Text Based
,Fire temple is the place of worship of which of the following religion?,Taoism,Medium,Zoroastrianism (Parsi Religion),Zoroastrianism (Parsi Religion),Shintoism,Single-Correct,Text Based
,Film and TV institute of India is located at,Pimpri (Maharashtra),Hard,Pune (Maharashtra),Pune (Maharashtra),Perambur (Tamilnadu),Single-Correct,Text Based
,Which player has scored the most runs in a single Test innings?,Graham Gooch,Easy,Brian Lara,Brian Lara,Agarkar,Single-Correct,Text Based
,Who was the 1st ODI captain for India?,Ajit Wadekar,Easy,Ajit Wadekar,Nawab Pataudi,Bishen Singh Bedi,Single-Correct,Text Based
,Where did India play its 1st one day international match?,Headingley,Easy,Headingley,Taunton,Lords,Single-Correct,Text Based
,India reached the final of the Davis Cup for the first time in...?,1966,Medium,1966,1970,1964,Single-Correct,Text Based
,The Asian Games were held in Delhi for the first time in...?,1951,Medium,1951,1971,1963,Single-Correct,Text Based
,What Australian player was known as 'Fruitfly' amongst the rest of the team?,Merv Hughes,Hard,Merv Hughes,Mike Veletta,Geoff Lawson,Single-Correct,Text Based
