binary_file_path,question_text,answer_1,difficulty_level,right_answer,answer_3,answer_2,answer_type,question_type
,The office of the president can fall vacant due to,resignation,Easy,All of the above,death,All of the above,Single-Correct,Text Based
,The president can dismiss a member of the council of ministers,with the consent of the speaker,Easy,on the recommendation of the prime  ministers,on his own,on the recommendation of the prime  ministers,Single-Correct,Text Based
,"The president demand for further reforms, attended with the dislocation caused by the non-cooperation movement, led the British government to appoint a Statutory Commission in 1927. This commission was headed by",E.S. Montague,Easy,Sri John Simon,Lord Chelmsford,Sri John Simon,Single-Correct,Text Based
,The office of the prime minister of India,has a constitutional basis,Medium,has a constitutional basis,has conventional basis,has a statutory basis,Single-Correct,Text Based
,The powers to legislate with respect to any matter not enumerated in any of the three lists are mentioned as residuary powers. Which of the following is empowered to determine finally as to whether or not a particular matter falls in this category,Rajya Sabha,Medium,Judiciary,Judiciary,Parliament,Single-Correct,Text Based
,The members of the parliamentary committee,are appointed by the president in consultation with the prime minister,Hard,are taken from various groups and parties in Parliament in proportion to their respective strength,are taken from various groups and parties in Parliament in proportion to their respective strength,both (b) and (c),Single-Correct,Text Based
,'Alice in Wonderland' the famous TV serial is based on a book written by,Lewis Caroll,Easy,Lewis Caroll,Charles Dickens,Thomas Hardy,Single-Correct,Text Based
,The owner of Star TV is,George Lucas,Easy,Rupert Murdoch,Tata Group,Rupert Murdoch,Single-Correct,Text Based
,'The Gathering Storm' is written by,Voltaire,Easy,Winston Churchill,Winston Churchill,Romain Rolland,Single-Correct,Text Based
,The television serial 'Charitraheen' is based on the famous novel of which of the following authors?,Bankim Chandra Chatterji,Medium,Sarat Chandra Chattopadhaya,Rabindranath Tagore,Sarat Chandra Chattopadhaya,Single-Correct,Text Based
,The programme 'Gyan Vani' is broadcasted by,AIR,Medium,AIR,Sony TV,Zee TV,Single-Correct,Text Based
,Who is the author of the book 'My Experiments with Truth'?,Jarnes Morris,Medium,Mahatma Gandhi,Michael Anderson,Mahatma Gandhi,Single-Correct,Text Based
,Who is the writer of 'Swamy and Friends'?,Munshi Premchand,Hard,R. K. Narayan,Raman,R. K. Narayan,Single-Correct,Text Based
,"When an iron nail gets rusted, iron oxide is formed",without any change in colour or weight of the nail,Easy,with increase in the weight of the nail,with decrease in the weight of the nail,with increase in the weight of the nail,Single-Correct,Text Based
,Galvanised iron sheets have a coating of,lead,Easy,zinc,zinc,tin,Single-Correct,Text Based
,"Among the various allotropes of carbon,","diamond is the hardest, lamp black is the softest",Medium,"diamond is the hardest, graphite is the softest","diamond is the hardest, coke is the softest","diamond is the hardest, graphite is the softest",Single-Correct,Text Based
,"The group of metals Fe, Co, Ni may best called as",rare metals,Medium,transition metals,main group metals,transition metals,Single-Correct,Text Based
,Heavy water is,deuterium oxide,Hard,deuterium oxide,rain water,PH7,Single-Correct,Text Based
,"Georgia, Uzbekistan and Turkmenistan became the members of UNO in",1992,Easy,1992,1993,1991,Single-Correct,Text Based
,Guru Gobind Singh was,author of ,Easy,All the above,All the above,the 10,Single-Correct,Text Based
,Hermann Scheer (Germany) received right Livelihood Award in 1999 for,showing that organic agriculture is a key to both environmental sustainability and food security,Easy, Guru of the Sikhs, Guru of the Sikhs,None of the above,Single-Correct,Text Based
,Germany signed the Armistice Treaty on ____ and World War I ended,"February 15, 1918",Medium,"November 11, 1918","May 30, 1918","November 11, 1918",Single-Correct,Text Based
,"During World War II, when did Germany attack France?",1942,Medium,"January 19, 1918","January 19, 1918",1943,Single-Correct,Text Based
,Frederick Sanger is a twice recipient of the Nobel Prize for,Chemistry in 1954 and Peace in 1962,Hard,1940,1940,Physics in 1903 and Chemistry in 1911,Single-Correct,Text Based
,Which county did Mohammad Azharuddin play for?,Lancashire,Easy,Derbyshire,Derbyshire,Yorkshire,Single-Correct,Text Based
,The name of a candidate for the office of president of India may be proposed by,any five citizens of India,Easy,50 members of electoral college and supported by another 50 members.,50 members of electoral college and supported by another 50 members.,ten members of the Electoral College,Single-Correct,Text Based
,The first hand glider was designed by...?,Francis Rogallo,Easy,Leonardo DaVinci,Leonardo DaVinci,Galileo,Single-Correct,Text Based
,Which county did Sunil Gavaskar play for?,Somerset,Easy,Somerset,Warwickshire,Worcestershire,Single-Correct,Text Based
,The 'Dronacharya Award' is given to...?,Coaches,Medium,Coaches,Umpires,Sportsmen,Single-Correct,Text Based
,In which Indian state did the game of Polo originate?,West Bengal,Medium,Manipur,Rajasthan,Manipur,Single-Correct,Text Based
,"What do African-American football players Ernie Davis, Archie Griffin, and Tony Dorsett have in common?",They all won the Heisman Trophy,Hard,They all won the Heisman Trophy,They all led to Super Bowl titles,They all played for Pittsburgh,Single-Correct,Text Based
,"The Parliament can restrict or abrogate by law, fundamental rights with respect to",the persons employed in any bureau or other organization established by the state for purpose of intelligence,Easy,All of the above,All of the above,the members of the armed forces,Single-Correct,Text Based
,"Preamble enshrines the ideals of liberty, equality and fraternity - ideals inspired by the",French Revolution,Easy,French Revolution,Russian Revolution,Irish Revolution,Single-Correct,Text Based
,The minimum number of members that must be present to hold the meeting of the Lok Sabha is,50 percent strength of the Lok Sabha,Medium,one-tenth of the total membership of the Houses,one-tenth of the total membership of the Houses,at least 100 members,Single-Correct,Text Based
,The Parliament enjoys legislative power over subjects in,"all the three lists, viz. union list, state list and the concurrent list",Medium,both union and concurrent list,the concurrent list only,both union and concurrent list,Single-Correct,Text Based
,The power to prorogue the Lok Sabha rests with,the prime minister,Hard,the president,the president,the minister for parliamentary affairs,Single-Correct,Text Based
,"'The Naked Face',  a very popular book is written by",Dominique Lapierre,Easy,Sidney Sheldon,Sidney Sheldon,Juan Benet,Single-Correct,Text Based
,The author of controversial book 'Lajja' is a citizen of,Pakistan,Easy,Bangladesh,Bangladesh,India,Single-Correct,Text Based
,The first history book was written by,Julius Caesar,Easy,Herodotus,Euclid,Herodotus,Single-Correct,Text Based
,'A Secular Agenda' is a book written by,Arun Shourie,Medium,Arun Shourie,Prem Shankar Jha,Mani Shankar Aiyar,Single-Correct,Text Based
,In which language did 'Dr. Masti Venkatesh Iyengar' write?,Malayalam,Medium,Kannada,Tamil,Kannada,Single-Correct,Text Based
,The book named 'Three Decades in Parliament' is a collection of the speeches of,N. G. Ranga,Medium,A. B. Vajpayee,Somnath Chatterjee,A. B. Vajpayee,Single-Correct,Text Based
,Who said 'Man is a political animal'?,Socrates,Hard,Aristotle,Aristotle,Plato,Single-Correct,Text Based
,The chemical (ethyl mercaptan) added to the otherwise odourless LPG cooking gas for imparting a detectable smell to the gas is a compound of,chlorine,Easy,sulphur,sulphur,bromine,Single-Correct,Text Based
,The element common to all acids is,hydrogen,Easy,hydrogen,sulphur,carbon,Single-Correct,Text Based
,Non stick cooking utensils are coated with,black paint,Medium,Teflon,Teflon,polystyrene,Single-Correct,Text Based
,Monazite is an ore of,titanium,Medium,thorium,zirconium,thorium,Single-Correct,Text Based
,"Carbon, diamond and graphite are together called",isotopes,Hard,allotropes,isomers,allotropes,Single-Correct,Text Based
,The ozone layer restricts,X-rays and gamma rays,Easy,Ultraviolet radiation,Ultraviolet radiation,Visible light,Single-Correct,Text Based
,Eugenics is the study of,different races of mankind,Easy,altering human beings by changing their genetic components,altering human beings by changing their genetic components,genetic of plants,Single-Correct,Text Based
,Euclid was,Greek mathematician,Easy,All of the above,Contributor to the use of deductive principles of logic as the basis of geometry,All of the above,Single-Correct,Text Based
,Ecology deals with,Birds,Medium,Relation between organisms and their environment,Relation between organisms and their environment,Tissues,Single-Correct,Text Based
,Filaria is caused by,Protozoa,Medium,Mosquito,Mosquito,Virus,Single-Correct,Text Based
,Goa Shipyard Limited (GSL) was established in,1956,Hard,1957,1957,1955,Single-Correct,Text Based
,The phrase 'bicameral legislature' means,a legislature consisting of a lower and an upper chamber,Easy,a legislature consisting of a lower and an upper chamber,a single assembly,an elected legislature,Single-Correct,Text Based
,Which cricketer died on the field in Bangladesh while playing for Abahani Club?,Raman Lamba,Easy,Raman Lamba,Lala Amarnath,M.L.Jaisimha,Single-Correct,Text Based
,The position of the president which was undermined by the 42nd amendment was sub-sequently somewhat retrieved by the,26th amendment,Easy,44th amendment,44th amendment,None of the above,Single-Correct,Text Based
,The oath of office is administered to the members of state council of ministers by,speaker of legislative assembly,Easy,the governor,the chief minister,the governor,Single-Correct,Text Based
,The power of Supreme Court of India to decide  the dispute between the centre and states falls under its,constitutional jurisdiction,Medium,original jurisdiction,appellate jurisdiction,original jurisdiction,Single-Correct,Text Based
,The members of Lok Sabha are,nominated,Medium,directly elected by the people,directly elected by the people,partly elected and partly nominated,Single-Correct,Text Based
,The parliament can legislate on a subject in the state list,for the implementation of treaties and agreements with foreign powers,Hard,All the above,All the above,if the Rajya Sabha passes a resolution by two-third majority declaring the subject in state list of national importance,Single-Correct,Text Based
,Which of the following is a Manipuri version of Hockey?,Khong Kangjei,Easy,Khong Kangjei,Yubi Lakpi,Hiyang Tanaba,Single-Correct,Text Based
,Which county did Javagal Srinath sign for in 2003?,Essex,Easy,Durham,Surrey,Durham,Single-Correct,Text Based
,Which county did Sachin Tendulkar play for?,Leicestershire,Medium,Yorkshire,Nottinghamshire,Yorkshire,Single-Correct,Text Based
,Who did Shawn Michaels beat to win his first Intercontinental Title?,Tito Santana,Medium,British Bulldog,Marty Jannetty,British Bulldog,Single-Correct,Text Based
,Where did the 1st ODI match was played in India?,Kolkata,Hard,Ahmedabad,Ahmedabad,Mumbai,Single-Correct,Text Based
,The famous character 'Pickwick' was created by,Walt Disney,Easy,Charles dickens,Charles dickens,Steven Spielberg,Single-Correct,Text Based
,'The General Happiness is the end of the state' who said this?,Benthem,Easy,Benthem,Plato,Hegel,Single-Correct,Text Based
,'Sports Channel' a monthly video magazine has been launched by,Nawab Pataudi,Easy,Kapil Dev,Sunil Gavaskar,Kapil Dev,Single-Correct,Text Based
,The creator of 'Sherlock Holmes' was,Shakespeare,Medium,Arthur Conan Doyle,Ian Fleming,Arthur Conan Doyle,Single-Correct,Text Based
,Who directed the famous TV Serial 'Tandoori Nights'?,Jon AMiel,Medium,Jon AMiel,Zohra Sehgal,Farukh Dhondy,Single-Correct,Text Based
,Who is the author of book 'We Indians'?,Khushwant Singh,Medium,Khushwant Singh,Nirad C. Choudry,Subramaniya Swamy,Single-Correct,Text Based
,'India of our Dreams' is a book written by,M.V. Kamath,Hard,M.V. Kamath,Dr. S. Radhakrishnan,Dr. C. Subramanian,Single-Correct,Text Based
,Potassium nitrate is used in,salt,Easy,fertiliser,fertiliser,glass,Single-Correct,Text Based
,Permanent hardness of water may be removed by the addition of,sodium carbonate,Easy,sodium carbonate,potassium permanganate,alum,Single-Correct,Text Based
,Soda water contains,carbonic acid,Medium,carbon dioxide,carbon dioxide,nitrous acid,Single-Correct,Text Based
,The most important ore of aluminium is,bauxite,Medium,bauxite,calcite,calamine,Single-Correct,Text Based
,Most soluble in water is,common salt,Hard,sugar,sugar,camphor,Single-Correct,Text Based
,DRDL stands for,Defence Research and Development Laboratary,Easy,Defence Research and Development Laboratary,Differential Research and Documentation Laboratary,Department of Research and Development Laboratory,Single-Correct,Text Based
,Who was the first Indian Chief of Army Staff of the Indian Army ?,Gen. K.M. Cariappa,Easy,Gen. K.M. Cariappa,Gen. Maharaja Rajendra Singhji,Vice-Admiral R.D. Katari,Single-Correct,Text Based
,FRS stands for,Fellow Research System,Easy,Fellow of Royal Society,Fellow of Royal Society,None of the above,Single-Correct,Text Based
,Escape velocity of a rocket fired from the earth towards the moon is a velocity to get rid of the,Pressure of the atmosphere,Medium,Earth's gravitational pull,Moon's gravitational pull,Earth's gravitational pull,Single-Correct,Text Based
,GATT (General Agreement on Tariffs and Trade) is,Both option A and B,Medium,Both option A and B,international agreement signed in 1947 between non-communist nations with the object of encouraging international trade unobstructed by tariff barriers,agreement which seeks to achieve its aim by arranging and encouraging bargaining with trade concessions between members,Single-Correct,Text Based
,Coral reefs in India can be found in,the coast of Orissa,Hard,Rameshwaram,Rameshwaram,Trivandrum,Single-Correct,Text Based
,Who had a torrid time with Lancashire in 2000?,Javagal Srinath,Easy,Saurav Ganguly,Saurav Ganguly,Sachin Tendulkar,Single-Correct,Text Based
,The oath of office is administered to the Governor by the,speaker of legislative assembly,Easy,chief justice of high court,president,chief justice of high court,Single-Correct,Text Based
,What is the name of the person that controls a football match?,A referee,Easy,A referee,A spectator,An umpire,Single-Correct,Text Based
,"Former Australian captain Allan Border was sometimes known as ""Captain Grumpy"". What was his other nickname?",Groucho,Easy,AB,Captain Junior,AB,Single-Correct,Text Based
,The Indian football team made its first appearance at Olympics in...?,1948,Medium,1948,1952,1936,Single-Correct,Text Based
,Who was the first captain of Indian Test team?,Vijay Merchant,Medium,C K Nayudu,Vijay Hazare,C K Nayudu,Single-Correct,Text Based
,Fenway Park is the home field of what Major League Baseball team?,Montreal Expos,Hard,Boston Red Sox,Boston Red Sox,New York Yankees,Single-Correct,Text Based
,The members of Parliament can express themselves in the House in,"English, Hindi or mother tongue",Easy,"English, Hindi or mother tongue",English or Hindi,Hindi only,Single-Correct,Text Based
,The nature of the anti-Imperialist struggle was,initially constitutional and by large non-violent,Easy,initially constitutional and by large non-violent,based on continuous armed resistance,always peaceful and constitutional,Single-Correct,Text Based
,The position of the prime minister of India is superior to that of his counter-part in Britain because,India has a written constitution,Medium,his office enjoys constitutional basis,his office enjoys constitutional basis,India is the biggest democracy,Single-Correct,Text Based
,The members of the committees of Parliament are,nominated by the leaders of the various parties in the Parliament,Medium,appointed by the speaker or elected by the House from amongst its own members,nominated by the prime minister,appointed by the speaker or elected by the House from amongst its own members,Single-Correct,Text Based
,The parliament can legislate on the subject in the state list,if the President issues an order authorizing it to do so,Hard,if the Rajya Sabha passes a resolution by two-third of its to legislate on a state matter in the national interest,if the Rajya Sabha passes a resolution by two-third of its to legislate on a state matter in the national interest,None of the above,Single-Correct,Text Based
,Who is the author of the book - 'Preparing for the Twenty - First Century'?,Paul Kennedy,Easy,Paul Kennedy,V.R. Krishna Iyer,V.S. Naipul,Single-Correct,Text Based
,Which of the following was to be discovered first in the chromospheres of the sun?,Krypton,Easy,Helium,Xenon,Helium,Single-Correct,Text Based
,Which of the film is directed by Mr. Buddhadeb Gupta?,1942 - A Love Story,Easy,Charachar,Charachar,Mohra,Single-Correct,Text Based
,'Neela Chand' which won the Vyas Samman for 1992 is written by,Ram Vilas Sharma,Easy,Shiv Prasad Singh,Shiv Prasad Singh,Ramakant Rath,Single-Correct,Text Based
,The famous book 'Anna Karenina' written by ?,Leo Tolstoy,Medium,Leo Tolstoy,Lewis Carroll,Victor Hugo,Single-Correct,Text Based
,Who is the author of famous book 'The Judgement'?,Kuldip Nayar,Medium,Kuldip Nayar,Anthony Mascarenhasa,R. Vankataraman,Single-Correct,Text Based
,"Who said ""I therefore, want freedom immediately, this very night, before dawn, if it can be had""?",Nelson Mandela,Medium,Mahatma Gandhi,Jawaharlal Nehru,Mahatma Gandhi,Single-Correct,Text Based
,'Gita Govinda' is written by,Sharan Gupta,Hard,Jaya Dev,Valmiki,Jaya Dev,Single-Correct,Text Based
,Which of the following is in liquid form at room temperature?,Cerium,Easy,Francium,Sodium,Francium,Single-Correct,Text Based
,Sodium metal is kept under,water,Medium,kerosene,kerosene,petrol,Single-Correct,Text Based
,Which of the following are the ingredients of gun metal?,"Iron, Brass, Tin",Medium,"Copper, Tin","Copper, Tin","Iron, Zinc, Titanium",Single-Correct,Text Based
,From which mineral is radium obtained?,Pitchblende,Hard,Pitchblende,Limestone,Haematite,Single-Correct,Text Based
,"For safety, the fuse wire used in the mains for household supply of electricity must be made of metal having",low melting point,Easy,low melting point,high melting point,high resistance,Single-Correct,Text Based
,"Golden Temple, Amritsar is India's",largest Gurdwara,Easy,largest Gurdwara,Both option A and B are correct,oldest Gurudwara,Single-Correct,Text Based
,During World War I Germany was defeated in the Battle of Verdun on the western front and Romania declared war on the eastern front in the year,1917 AD,Easy,1916 AD,1915 AD,1916 AD,Single-Correct,Text Based
,Heavy Water Project (Talcher) and Fertilizer plant (Paradeep) are famous industries of,Andhra Pradesh,Medium,Orissa,Orissa,Kerala,Single-Correct,Text Based
,Hamid Karzai was chosen president of Afghanistan in,2000,Medium,2002,2002,2003,Single-Correct,Text Based
,Durand Cup is associated with the game of,Volleyball,Hard,Football,Cricket,Football,Single-Correct,Text Based
,The national flag was adopted by the Constituent Assembly of India on 22 July 1947 and was presented to the nation at the midnight session of the Assembly on 14th August 1947 on behalf of,the women of India,Easy,the women of India,the minorities of India,the National Integration Council,Single-Correct,Text Based
,The president convenes and prorogues all sessions of Parliament in consultation with,the prime minister,Easy,the prime minister,the prime minister and the leader of the Opposition in Lok Sabha,the speaker,Single-Correct,Text Based
,The preamble to our constitution provided that India is,"a sovereign, socialist, secular and democratic republic",Easy,"a sovereign, socialist, secular and democratic republic",a sovereign republic with a socialist pattern of society,"a sovereign, socialist and democratic republic",Single-Correct,Text Based
,The minimum age required to become a member of Rajya Sabha is,21 years,Medium,30 years,30 years,35 years,Single-Correct,Text Based
,The president can be impeached for,violating the constitution,Medium,violating the constitution,for not taking the prime minister's advice,disregarding Parliament,Single-Correct,Text Based
,The name of the union given in the Constitution is,Bharatadesh or India,Hard,India or Bharat,India or Hindustan,India or Bharat,Single-Correct,Text Based
,Pravin Amre and Vinod Kambli played for which province in South Africa?,Gauteng,Easy,Boland,Border,Boland,Single-Correct,Text Based
,"Which football hero was nicknamed ""The Sundance Kid""?",Jim Kiick,Easy,Jim Kiick,Brett Favre,Troy Aikman,Single-Correct,Text Based
,Which country won the Cricket World Cup in 1999?,Australia,Easy,Australia,Pakistan,South Africa,Single-Correct,Text Based
,Who did The Rock beat to win his first WWE Title?,Bret Hart,Medium,Mankind,Stone Cold Steve Austin,Mankind,Single-Correct,Text Based
,The name Kunjarani Devi is associated with...?,Weight Lifting,Medium,Weight Lifting,Athletics,Target shooting,Single-Correct,Text Based
,In what year was the first international cricket match held?,1892 between England and India,Hard,1844 between Canada and the USA,1869 between England and Australia,1844 between Canada and the USA,Single-Correct,Text Based
,Who is the author of 'Ashtadhyayi'?,Gitta Piramal,Easy,Panini,Raj Anand,Panini,Single-Correct,Text Based
,What is laughing gas?,Nitrous Oxide,Easy,Nitrous Oxide,Sulphur dioxide,Carbon monoxide,Single-Correct,Text Based
